9.284,9.1696,9.1699,9.1216,9.1046,9.0117,8.9606,8.9721,8.8784,8.7884,8.7185,8.7034,8.6547,8.6516,8.4782,8.4433,8.4318,8.3424,8.2132,8.2094,8.1886,8.1728,8.1409,8.1082,8.0046,8.0214,7.7362,7.5932,7.5841,7.4422,7.3899,7.2044,7.2027,7.1872,7.0391,6.944,6.9152,6.8274,6.8325,6.818,6.7802,6.7847,6.6863,6.62,6.5851,6.546,6.5451,6.5288,6.51,6.5118
9.632,9.5133,9.5136,9.4634,9.4458,9.3494,9.2965,9.3084,9.2111,9.1177,9.0453,9.0296,8.9791,8.9759,8.796,8.7597,8.7478,8.6551,8.521,8.5171,8.4955,8.4791,8.446,8.4121,8.3046,8.3221,8.0261,7.8778,7.8683,7.7211,7.6668,7.4745,7.4726,7.4565,7.3029,7.2042,7.1744,7.0833,7.0886,7.0736,7.0343,7.039,6.9369,6.8681,6.8319,6.7913,6.7904,6.7735,6.754,6.7559
9.9704,9.8475,9.8479,9.796,9.7777,9.6779,9.6231,9.6355,9.5348,9.4381,9.3631,9.3469,9.2946,9.2913,9.1051,9.0676,9.0552,8.9593,8.8204,8.8164,8.794,8.777,8.7428,8.7077,8.5964,8.6145,8.3082,8.1546,8.1448,7.9925,7.9362,7.7371,7.7352,7.7186,7.5596,7.4574,7.4265,7.3322,7.3377,7.3222,7.2815,7.2864,7.1806,7.1095,7.072,7.03,7.0291,7.0115,6.9914,6.9933
10.299,10.172,10.172,10.119,10.1,9.9969,9.9403,9.9531,9.8491,9.7492,9.6717,9.6549,9.6009,9.5975,9.4052,9.3664,9.3537,9.2545,9.1111,9.107,9.0839,9.0663,9.0309,8.9947,8.8797,8.8984,8.582,8.4234,8.4133,8.2559,8.1978,7.9921,7.9902,7.973,7.8087,7.7032,7.6712,7.5739,7.5796,7.5635,7.5215,7.5265,7.4173,7.3438,7.3051,7.2617,7.2608,7.2426,7.2218,7.2238
10.617,10.487,10.487,10.432,10.412,10.306,10.248,10.261,10.154,10.051,9.9708,9.9535,9.8978,9.8943,9.696,9.656,9.6429,9.5407,9.3929,9.3886,9.3648,9.3467,9.3102,9.2729,9.1543,9.1736,8.8474,8.6839,8.6734,8.5112,8.4513,8.2393,8.2372,8.2195,8.0502,7.9414,7.9085,7.8081,7.8139,7.7974,7.7541,7.7593,7.6467,7.5709,7.531,7.4862,7.4853,7.4666,7.4451,7.4472
10.925,10.791,10.791,10.734,10.714,10.605,10.545,10.558,10.448,10.342,10.26,10.242,10.185,10.181,9.9773,9.9361,9.9226,9.8175,9.6653,9.6609,9.6364,9.6178,9.5803,9.5419,9.4199,9.4397,9.104,8.9358,8.925,8.7581,8.6965,8.4783,8.4762,8.458,8.2837,8.1718,8.1379,8.0346,8.0406,8.0236,7.9791,7.9844,7.8685,7.7905,7.7494,7.7034,7.7024,7.6832,7.6611,7.6632
11.223,11.084,11.085,11.026,11.006,10.893,10.832,10.846,10.732,10.624,10.539,10.521,10.462,10.458,10.249,10.206,10.193,10.085,9.9283,9.9237,9.8986,9.8794,9.8409,9.8014,9.6761,9.6965,9.3517,9.1788,9.1678,8.9963,8.933,8.7089,8.7068,8.688,8.5091,8.3941,8.3593,8.2532,8.2593,8.2419,8.1961,8.2016,8.0825,8.0025,7.9603,7.913,7.912,7.8922,7.8695,7.8717
11.509,11.367,11.367,11.307,11.286,11.171,11.108,11.122,11.006,10.894,10.808,10.789,10.729,10.725,10.51,10.467,10.452,10.342,10.181,10.177,10.151,10.131,10.092,10.051,9.9228,9.9437,9.5901,9.4129,9.4016,9.2257,9.1608,8.931,8.9288,8.9096,8.726,8.6081,8.5724,8.4636,8.4699,8.452,8.4051,8.4107,8.2886,8.2065,8.1632,8.1147,8.1137,8.0934,8.0702,8.0724
11.784,11.638,11.639,11.577,11.556,11.438,11.373,11.388,11.269,11.154,11.066,11.047,10.985,10.981,10.761,10.717,10.702,10.589,10.424,10.42,10.393,10.373,10.333,10.291,10.16,10.181,9.8191,9.6376,9.626,9.446,9.3795,9.1442,9.142,9.1223,8.9344,8.8136,8.7771,8.6657,8.6722,8.6538,8.6058,8.6115,8.4865,8.4024,8.3581,8.3085,8.3074,8.2867,8.2629,8.2652
12.047,11.898,11.899,11.836,11.814,11.693,11.627,11.642,11.52,11.404,11.313,11.293,11.23,11.226,11.001,10.956,10.941,10.825,10.657,10.652,10.625,10.605,10.563,10.521,10.387,10.409,10.038,9.8528,9.841,9.6569,9.589,9.3484,9.3461,9.326,9.1339,9.0105,8.9731,8.8592,8.8658,8.8471,8.798,8.8038,8.6761,8.5901,8.5448,8.494,8.493,8.4717,8.4474,8.4497
12.298,12.146,12.147,12.083,12.06,11.937,11.87,11.885,11.761,11.641,11.549,11.529,11.464,11.46,11.231,11.184,11.169,11.051,10.88,10.875,10.847,10.826,10.784,10.741,10.603,10.626,10.248,10.058,10.046,9.8584,9.789,9.5434,9.5411,9.5206,9.3244,9.1984,9.1603,9.044,9.0508,9.0316,8.9815,8.9875,8.857,8.7693,8.7231,8.6712,8.6701,8.6485,8.6236,8.626
12.537,12.383,12.383,12.318,12.295,12.169,12.1,12.116,11.989,11.868,11.774,11.753,11.687,11.683,11.449,11.402,11.386,11.266,11.091,11.086,11.058,11.037,10.994,10.949,10.809,10.832,10.447,10.254,10.242,10.05,9.9794,9.729,9.7266,9.7057,9.5058,9.3773,9.3384,9.2199,9.2268,9.2072,9.1562,9.1622,9.0293,8.9398,8.8927,8.8398,8.8387,8.8166,8.7913,8.7937
12.764,12.607,12.607,12.541,12.517,12.389,12.319,12.335,12.206,12.082,11.986,11.966,11.899,11.895,11.656,11.608,11.592,11.469,11.292,11.287,11.258,11.236,11.192,11.147,11.005,11.028,10.636,10.439,10.427,10.232,10.16,9.905,9.9025,9.8812,9.6777,9.5469,9.5073,9.3867,9.3937,9.3738,9.3218,9.328,9.1926,9.1015,9.0535,8.9997,8.9986,8.9761,8.9503,8.9528
12.978,12.818,12.819,12.751,12.727,12.597,12.526,12.542,12.411,12.285,12.188,12.166,12.098,12.094,11.852,11.803,11.787,11.662,11.481,11.476,11.447,11.425,11.38,11.335,11.19,11.213,10.814,10.615,10.602,10.404,10.33,10.071,10.069,10.047,9.8401,9.7071,9.6669,9.5442,9.5513,9.5311,9.4782,9.4845,9.3469,9.2543,9.2055,9.1508,9.1496,9.1268,9.1005,9.1031
13.179,13.017,13.017,12.949,12.925,12.793,12.72,12.737,12.604,12.476,12.377,12.355,12.286,12.282,12.036,11.986,11.97,11.843,11.659,11.654,11.624,11.602,11.557,11.51,11.363,11.387,10.982,10.779,10.766,10.565,10.491,10.227,10.225,10.203,9.9928,9.8577,9.8169,9.6923,9.6995,9.679,9.6253,9.6317,9.4919,9.3979,9.3483,9.2928,9.2916,9.2684,9.2418,9.2443
13.368,13.203,13.203,13.134,13.109,12.976,12.902,12.919,12.784,12.654,12.554,12.532,12.462,12.457,12.208,12.157,12.141,12.012,11.826,11.821,11.791,11.768,11.722,11.675,11.526,11.55,11.139,10.933,10.92,10.716,10.641,10.374,10.371,10.349,10.136,9.9986,9.9572,9.8308,9.8382,9.8173,9.7629,9.7694,9.6276,9.5322,9.4819,9.4256,9.4244,9.4009,9.3739,9.3765
13.543,13.376,13.377,13.306,13.281,13.146,13.071,13.088,12.951,12.82,12.718,12.696,12.625,12.621,12.368,12.317,12.3,12.17,11.981,11.975,11.945,11.922,11.876,11.828,11.677,11.701,11.285,11.077,11.063,10.856,10.78,10.51,10.507,10.484,10.268,10.13,10.088,9.9596,9.9671,9.946,9.8908,9.8974,9.7538,9.6571,9.6062,9.5491,9.5479,9.5241,9.4967,9.4993
13.705,13.536,13.536,13.465,13.44,13.303,13.227,13.244,13.106,12.973,12.87,12.848,12.776,12.771,12.515,12.464,12.447,12.315,12.124,12.119,12.088,12.064,12.017,11.969,11.816,11.841,11.42,11.209,11.196,10.986,10.909,10.635,10.633,10.61,10.391,10.251,10.208,10.079,10.086,10.065,10.009,10.016,9.8703,9.7725,9.721,9.6632,9.662,9.6379,9.6102,9.6129
13.853,13.682,13.683,13.611,13.585,13.447,13.371,13.388,13.248,13.113,13.009,12.987,12.914,12.909,12.651,12.599,12.582,12.448,12.255,12.25,12.219,12.195,12.147,12.099,11.944,11.969,11.544,11.33,11.317,11.105,11.027,10.75,10.748,10.725,10.504,10.362,10.319,10.188,10.195,10.174,10.117,10.124,9.9771,9.8783,9.8262,9.7678,9.7666,9.7422,9.7142,9.7169
13.988,13.815,13.816,13.743,13.717,13.577,13.5,13.518,13.377,13.241,13.136,13.113,13.04,13.035,12.774,12.721,12.704,12.569,12.374,12.369,12.337,12.314,12.266,12.216,12.06,12.086,11.656,11.44,11.427,11.213,11.134,10.855,10.852,10.829,10.606,10.462,10.419,10.287,10.294,10.273,10.216,10.222,10.074,9.9743,9.9217,9.8627,9.8615,9.8369,9.8086,9.8113
14.108,13.935,13.935,13.862,13.836,13.695,13.617,13.635,13.492,13.355,13.249,13.226,13.152,13.148,12.884,12.831,12.814,12.678,12.481,12.476,12.444,12.42,12.371,12.322,12.164,12.19,11.757,11.539,11.525,11.31,11.23,10.949,10.946,10.922,10.697,10.553,10.509,10.376,10.383,10.361,10.304,10.311,10.161,10.06,10.007,9.948,9.9467,9.9219,9.8934,9.8961
14.215,14.04,14.041,13.967,13.941,13.798,13.72,13.738,13.594,13.456,13.35,13.326,13.252,13.247,12.982,12.928,12.911,12.774,12.576,12.57,12.538,12.514,12.465,12.415,12.256,12.282,11.846,11.627,11.613,11.396,11.315,11.031,11.029,11.005,10.778,10.633,10.589,10.454,10.462,10.44,10.382,10.389,10.238,10.137,10.083,10.023,10.022,9.9971,9.9683,9.9711
14.308,14.132,14.132,14.058,14.032,13.888,13.81,13.828,13.683,13.544,13.437,13.413,13.338,13.334,13.066,13.013,12.995,12.857,12.658,12.652,12.62,12.596,12.547,12.496,12.337,12.363,11.923,11.703,11.689,11.47,11.389,11.104,11.101,11.077,10.849,10.702,10.658,10.523,10.53,10.508,10.45,10.457,10.305,10.203,10.149,10.089,10.088,10.062,10.033,10.036
14.387,14.21,14.21,14.135,14.109,13.965,13.886,13.904,13.758,13.619,13.511,13.487,13.412,13.407,13.138,13.084,13.067,12.928,12.728,12.722,12.69,12.665,12.616,12.565,12.404,12.431,11.989,11.767,11.753,11.533,11.452,11.165,11.162,11.138,10.909,10.761,10.716,10.58,10.588,10.566,10.507,10.514,10.362,10.259,10.205,10.144,10.143,10.118,10.089,10.092
14.451,14.273,14.274,14.199,14.172,14.028,13.948,13.966,13.82,13.68,13.571,13.548,13.472,13.467,13.197,13.143,13.125,12.986,12.785,12.779,12.747,12.722,12.672,12.622,12.46,12.486,12.042,11.82,11.806,11.585,11.503,11.215,11.212,11.188,10.958,10.809,10.765,10.628,10.636,10.613,10.555,10.562,10.408,10.305,10.251,10.19,10.189,10.163,10.134,10.137
14.502,14.323,14.324,14.248,14.222,14.076,13.997,14.015,13.868,13.728,13.619,13.595,13.519,13.514,13.243,13.189,13.171,13.031,12.829,12.823,12.791,12.766,12.716,12.665,12.504,12.53,12.084,11.861,11.847,11.625,11.543,11.254,11.251,11.227,10.996,10.847,10.802,10.665,10.673,10.65,10.591,10.598,10.445,10.341,10.287,10.225,10.224,10.199,10.169,10.172
14.538,14.359,14.359,14.283,14.257,14.111,14.031,14.049,13.903,13.762,13.652,13.629,13.552,13.548,13.276,13.221,13.204,13.064,12.861,12.855,12.823,12.798,12.748,12.697,12.535,12.561,12.114,11.89,11.876,11.654,11.572,11.282,11.279,11.255,11.023,10.874,10.829,10.691,10.7,10.677,10.618,10.625,10.471,10.367,10.312,10.251,10.25,10.224,10.195,10.197
14.559,14.38,14.381,14.305,14.278,14.132,14.052,14.07,13.923,13.782,13.673,13.649,13.573,13.568,13.296,13.241,13.223,13.083,12.88,12.874,12.842,12.817,12.767,12.716,12.553,12.58,12.132,11.908,11.894,11.671,11.589,11.299,11.296,11.272,11.039,10.89,10.845,10.707,10.715,10.693,10.633,10.641,10.486,10.382,10.328,10.266,10.265,10.239,10.21,10.213
14.567,14.387,14.388,14.312,14.285,14.139,14.059,14.077,13.93,13.789,13.68,13.656,13.579,13.575,13.303,13.248,13.23,13.09,12.887,12.881,12.848,12.823,12.773,12.722,12.56,12.586,12.138,11.914,11.9,11.677,11.595,11.304,11.302,11.277,11.045,10.896,10.851,10.713,10.721,10.698,10.639,10.646,10.491,10.387,10.333,10.271,10.27,10.244,10.215,10.218
14.56,14.38,14.381,14.305,14.278,14.133,14.053,14.071,13.924,13.782,13.673,13.649,13.573,13.568,13.296,13.241,13.223,13.083,12.881,12.875,12.842,12.817,12.767,12.716,12.553,12.58,12.133,11.908,11.894,11.672,11.59,11.299,11.296,11.272,11.04,10.89,10.845,10.708,10.716,10.693,10.634,10.641,10.486,10.382,10.328,10.266,10.265,10.239,10.21,10.213
14.538,14.359,14.359,14.284,14.257,14.112,14.032,14.05,13.903,13.762,13.653,13.629,13.553,13.548,13.277,13.222,13.204,13.064,12.862,12.856,12.823,12.798,12.748,12.697,12.535,12.561,12.115,11.891,11.877,11.654,11.572,11.282,11.279,11.255,11.023,10.874,10.829,10.692,10.7,10.677,10.618,10.625,10.471,10.367,10.312,10.251,10.25,10.224,10.195,10.198
14.502,14.324,14.324,14.249,14.222,14.077,13.997,14.015,13.869,13.728,13.619,13.595,13.519,13.515,13.244,13.189,13.171,13.032,12.83,12.824,12.791,12.767,12.717,12.666,12.504,12.53,12.085,11.862,11.847,11.626,11.544,11.254,11.252,11.227,10.996,10.848,10.803,10.666,10.674,10.651,10.592,10.599,10.445,10.342,10.287,10.226,10.225,10.199,10.17,10.173
14.452,14.274,14.275,14.199,14.173,14.028,13.949,13.967,13.821,13.681,13.572,13.548,13.473,13.468,13.198,13.144,13.126,12.987,12.786,12.78,12.747,12.723,12.673,12.622,12.461,12.487,12.043,11.821,11.806,11.586,11.504,11.216,11.213,11.189,10.958,10.81,10.765,10.629,10.637,10.614,10.555,10.562,10.409,10.306,10.252,10.191,10.189,10.164,10.135,10.138
14.388,14.211,14.211,14.136,14.11,13.966,13.887,13.905,13.759,13.62,13.512,13.488,13.413,13.408,13.139,13.085,13.067,12.929,12.729,12.723,12.691,12.666,12.617,12.566,12.405,12.432,11.99,11.768,11.754,11.534,11.453,11.166,11.163,11.139,10.909,10.762,10.717,10.581,10.589,10.567,10.508,10.515,10.363,10.26,10.206,10.145,10.144,10.119,10.09,10.092
14.309,14.133,14.133,14.059,14.033,13.89,13.811,13.829,13.684,13.545,13.438,13.415,13.34,13.335,13.068,13.014,12.996,12.858,12.659,12.653,12.621,12.597,12.548,12.497,12.338,12.364,11.924,11.704,11.69,11.471,11.39,11.105,11.102,11.078,10.85,10.703,10.659,10.524,10.532,10.509,10.451,10.458,10.306,10.204,10.15,10.09,10.089,10.064,10.035,10.037
14.217,14.041,14.042,13.968,13.942,13.8,13.721,13.739,13.596,13.458,13.351,13.328,13.253,13.248,12.983,12.929,12.912,12.775,12.577,12.571,12.54,12.515,12.466,12.416,12.258,12.284,11.847,11.628,11.614,11.397,11.317,11.033,11.03,11.006,10.78,10.634,10.59,10.456,10.463,10.441,10.383,10.39,10.239,10.138,10.085,10.025,10.023,9.9984,9.9696,9.9724
14.11,13.936,13.936,13.863,13.837,13.696,13.618,13.636,13.493,13.357,13.251,13.228,13.154,13.149,12.885,12.832,12.815,12.679,12.483,12.477,12.445,12.421,12.373,12.323,12.166,12.191,11.758,11.541,11.527,11.311,11.232,10.95,10.947,10.924,10.699,10.554,10.51,10.377,10.385,10.363,10.305,10.312,10.163,10.062,10.009,9.9494,9.9482,9.9233,9.8948,9.8976
13.989,13.817,13.817,13.744,13.719,13.579,13.502,13.519,13.378,13.243,13.137,13.114,13.041,13.037,12.775,12.723,12.705,12.571,12.376,12.37,12.339,12.315,12.267,12.218,12.062,12.087,11.657,11.442,11.428,11.215,11.136,10.856,10.854,10.83,10.607,10.464,10.421,10.288,10.296,10.274,10.217,10.224,10.076,9.9759,9.9234,9.8644,9.8632,9.8385,9.8103,9.813
13.855,13.684,13.685,13.612,13.587,13.448,13.372,13.389,13.25,13.115,13.011,12.988,12.916,12.911,12.653,12.6,12.583,12.45,12.257,12.251,12.22,12.197,12.149,12.101,11.946,11.971,11.545,11.332,11.318,11.107,11.029,10.752,10.749,10.726,10.505,10.363,10.321,10.19,10.197,10.176,10.119,10.126,9.979,9.8801,9.828,9.7696,9.7684,9.744,9.716,9.7187
13.707,13.538,13.538,13.467,13.442,13.305,13.229,13.246,13.108,12.975,12.872,12.85,12.778,12.773,12.517,12.466,12.449,12.317,12.126,12.121,12.09,12.066,12.019,11.971,11.818,11.843,11.422,11.211,11.198,10.988,10.911,10.637,10.635,10.612,10.393,10.253,10.21,10.081,10.088,10.067,10.011,10.018,9.8723,9.7745,9.723,9.6652,9.664,9.6399,9.6122,9.6149
13.545,13.378,13.379,13.308,13.283,13.148,13.073,13.09,12.953,12.822,12.72,12.698,12.627,12.623,12.37,12.319,12.302,12.172,11.983,11.978,11.947,11.924,11.878,11.83,11.679,11.703,11.287,11.079,11.065,10.859,10.782,10.512,10.509,10.487,10.271,10.132,10.09,9.9618,9.9693,9.9482,9.893,9.8996,9.7559,9.6593,9.6084,9.5513,9.5501,9.5263,9.4989,9.5015
13.37,13.205,13.206,13.136,13.112,12.978,12.904,12.921,12.786,12.656,12.556,12.534,12.464,12.46,12.21,12.16,12.143,12.014,11.828,11.823,11.793,11.77,11.724,11.677,11.528,11.552,11.142,10.936,10.923,10.718,10.643,10.376,10.373,10.351,10.138,10.001,9.9595,9.8331,9.8405,9.8197,9.7652,9.7717,9.6299,9.5345,9.4843,9.4279,9.4268,9.4032,9.3762,9.3788
13.182,13.019,13.02,12.951,12.927,12.795,12.723,12.739,12.606,12.478,12.379,12.358,12.289,12.284,12.038,11.988,11.972,11.845,11.662,11.656,11.627,11.604,11.559,11.513,11.366,11.39,10.985,10.782,10.769,10.567,10.493,10.23,10.227,10.205,9.9953,9.8602,9.8194,9.6948,9.702,9.6815,9.6278,9.6342,9.4944,9.4004,9.3508,9.2953,9.2941,9.2709,9.2443,9.2469
12.981,12.821,12.821,12.754,12.73,12.6,12.529,12.545,12.414,12.288,12.19,12.169,12.101,12.097,11.854,11.805,11.789,11.665,11.484,11.479,11.449,11.427,11.383,11.337,11.192,11.216,10.817,10.617,10.604,10.406,10.333,10.074,10.071,10.05,9.8428,9.7098,9.6695,9.5468,9.554,9.5338,9.4809,9.4872,9.3496,9.257,9.2082,9.1535,9.1523,9.1295,9.1032,9.1058
12.767,12.609,12.61,12.543,12.52,12.392,12.322,12.338,12.209,12.085,11.989,11.968,11.902,11.897,11.659,11.611,11.595,11.472,11.295,11.289,11.261,11.239,11.195,11.15,11.008,11.031,10.639,10.442,10.43,10.235,10.163,9.9078,9.9054,9.8841,9.6805,9.5497,9.5102,9.3895,9.3965,9.3766,9.3246,9.3308,9.1955,9.1044,9.0564,9.0026,9.0015,8.979,8.9532,8.9557
12.54,12.385,12.386,12.321,12.298,12.172,12.103,12.119,11.992,11.871,11.776,11.756,11.69,11.686,11.452,11.405,11.389,11.269,11.094,11.089,11.061,11.04,10.996,10.952,10.812,10.835,10.45,10.257,10.245,10.053,9.9823,9.732,9.7296,9.7087,9.5088,9.3803,9.3414,9.2229,9.2298,9.2103,9.1592,9.1653,9.0323,8.9428,8.8957,8.8429,8.8417,8.8197,8.7943,8.7968
12.301,12.149,12.15,12.086,12.063,11.94,11.873,11.888,11.764,11.644,11.552,11.532,11.467,11.463,11.234,11.187,11.172,11.054,10.883,10.878,10.85,10.829,10.787,10.744,10.606,10.629,10.251,10.061,10.049,9.8615,9.7921,9.5466,9.5442,9.5237,9.3276,9.2016,9.1634,9.0472,9.0539,9.0348,8.9847,8.9906,8.8602,8.7725,8.7262,8.6744,8.6733,8.6516,8.6268,8.6292
12.05,11.901,11.902,11.839,11.817,11.697,11.63,11.645,11.524,11.407,11.316,11.297,11.233,11.229,11.004,10.959,10.944,10.828,10.661,10.656,10.629,10.608,10.567,10.524,10.39,10.412,10.042,9.8561,9.8443,9.6602,9.5923,9.3517,9.3494,9.3293,9.1372,9.0138,8.9764,8.8625,8.8692,8.8504,8.8013,8.8072,8.6794,8.5934,8.5482,8.4974,8.4963,8.4751,8.4507,8.4531
11.787,11.642,11.642,11.581,11.559,11.441,11.376,11.391,11.272,11.158,11.069,11.05,10.988,10.984,10.764,10.72,10.705,10.592,10.428,10.423,10.397,10.377,10.336,10.295,10.163,10.185,9.8225,9.641,9.6295,9.4494,9.383,9.1476,9.1454,9.1257,8.9378,8.8171,8.7805,8.6691,8.6756,8.6573,8.6093,8.615,8.49,8.4059,8.3616,8.312,8.3109,8.2902,8.2664,8.2687
11.512,11.37,11.371,11.311,11.29,11.175,11.111,11.126,11.009,10.898,10.811,10.793,10.732,10.728,10.513,10.47,10.456,10.345,10.185,10.18,10.154,10.135,10.095,10.055,9.9264,9.9473,9.5937,9.4164,9.4051,9.2293,9.1644,8.9345,8.9323,8.9131,8.7296,8.6117,8.576,8.4672,8.4735,8.4556,8.4087,8.4143,8.2923,8.2101,8.1669,8.1184,8.1173,8.0971,8.0738,8.0761
11.226,11.088,11.088,11.03,11.009,10.897,10.835,10.849,10.736,10.627,10.543,10.524,10.466,10.462,10.252,10.21,10.196,10.088,9.9319,9.9274,9.9022,9.8831,9.8446,9.8051,9.6798,9.7002,9.3554,9.1825,9.1715,9,8.9368,8.7126,8.7105,8.6918,8.5128,8.3978,8.363,8.2569,8.2631,8.2456,8.1999,8.2053,8.0863,8.0062,7.964,7.9167,7.9157,7.896,7.8733,7.8755
10.929,10.795,10.795,10.738,10.718,10.609,10.549,10.562,10.452,10.346,10.264,10.246,10.189,10.185,9.981,9.9399,9.9264,9.8213,9.6692,9.6647,9.6402,9.6216,9.5841,9.5457,9.4237,9.4435,9.1079,8.9396,8.9289,8.7619,8.7003,8.4821,8.48,8.4618,8.2876,8.1756,8.1418,8.0385,8.0445,8.0275,7.983,7.9883,7.8724,7.7944,7.7534,7.7073,7.7063,7.6871,7.665,7.6672
10.621,10.49,10.491,10.436,10.416,10.31,10.252,10.265,10.157,10.055,9.9747,9.9574,9.9017,9.8982,9.6999,9.66,9.6469,9.5447,9.3968,9.3925,9.3687,9.3506,9.3142,9.2768,9.1583,9.1776,8.8514,8.6878,8.6774,8.5152,8.4553,8.2433,8.2412,8.2235,8.0542,7.9454,7.9125,7.8121,7.818,7.8014,7.7582,7.7633,7.6507,7.575,7.535,7.4903,7.4893,7.4707,7.4492,7.4513
10.303,10.176,10.176,10.123,10.104,10.001,9.9443,9.9571,9.8531,9.7532,9.6758,9.659,9.605,9.6016,9.4092,9.3705,9.3578,9.2586,9.1152,9.111,9.088,9.0704,9.035,8.9988,8.8838,8.9025,8.5861,8.4275,8.4174,8.26,8.2019,7.9963,7.9943,7.9771,7.8129,7.7073,7.6754,7.578,7.5837,7.5677,7.5257,7.5307,7.4215,7.348,7.3093,7.2659,7.265,7.2468,7.226,7.228
9.9745,9.8516,9.852,9.8001,9.7818,9.682,9.6273,9.6396,9.5389,9.4423,9.3673,9.351,9.2988,9.2955,9.1093,9.0717,9.0594,8.9635,8.8246,8.8206,8.7982,8.7812,8.747,8.7119,8.6006,8.6187,8.3124,8.1588,8.1491,7.9967,7.9405,7.7414,7.7395,7.7228,7.5639,7.4617,7.4308,7.3365,7.342,7.3265,7.2858,7.2907,7.1849,7.1138,7.0763,7.0343,7.0334,7.0158,6.9957,6.9976
9.6362,9.5175,9.5178,9.4677,9.45,9.3536,9.3007,9.3126,9.2154,9.122,9.0496,9.0339,8.9834,8.9802,8.8003,8.764,8.7522,8.6594,8.5253,8.5214,8.4998,8.4834,8.4503,8.4165,8.3089,8.3264,8.0305,7.8821,7.8727,7.7255,7.6712,7.4788,7.477,7.4609,7.3074,7.2086,7.1788,7.0877,7.093,7.078,7.0388,7.0435,6.9413,6.8726,6.8364,6.7958,6.7949,6.7779,6.7585,6.7604
9.2883,9.1739,9.1742,9.1259,9.1089,9.016,8.965,8.9765,8.8828,8.7927,8.7229,8.7078,8.6591,8.656,8.4826,8.4477,8.4362,8.3469,8.2176,8.2139,8.193,8.1772,8.1453,8.1127,8.009,8.0259,7.7407,7.5977,7.5886,7.4467,7.3943,7.2089,7.2072,7.1917,7.0436,6.9485,6.9197,6.8319,6.8371,6.8226,6.7848,6.7893,6.6908,6.6246,6.5897,6.5505,6.5497,6.5334,6.5146,6.5164
8.9313,8.8213,8.8216,8.7752,8.7588,8.6695,8.6204,8.6315,8.5413,8.4548,8.3877,8.3731,8.3263,8.3234,8.1566,8.123,8.112,8.0261,7.9018,7.8982,7.8782,7.863,7.8323,7.8009,7.7012,7.7175,7.4432,7.3057,7.2969,7.1605,7.1102,6.9319,6.9302,6.9153,6.773,6.6815,6.6538,6.5694,6.5743,6.5604,6.5241,6.5284,6.4337,6.37,6.3365,6.2988,6.2981,6.2823,6.2643,6.266
8.5655,8.46,8.4603,8.4157,8.4001,8.3144,8.2673,8.278,8.1915,8.1085,8.0441,8.0302,7.9853,7.9825,7.8226,7.7904,7.7798,7.6974,7.5782,7.5747,7.5555,7.5409,7.5115,7.4814,7.3858,7.4014,7.1384,7.0065,6.9981,6.8673,6.819,6.6481,6.6464,6.6321,6.4956,6.4079,6.3814,6.3004,6.3051,6.2918,6.2569,6.2611,6.1703,6.1092,6.077,6.0409,6.0402,6.0251,6.0078,6.0095
8.1912,8.0903,8.0906,8.048,8.033,7.9511,7.9061,7.9163,7.8336,7.7542,7.6927,7.6793,7.6364,7.6337,7.4808,7.45,7.4399,7.3611,7.2471,7.2438,7.2254,7.2115,7.1834,7.1546,7.0632,7.078,6.8265,6.7004,6.6924,6.5673,6.5211,6.3576,6.3561,6.3424,6.2119,6.128,6.1026,6.0252,6.0297,6.017,5.9836,5.9876,5.9008,5.8424,5.8116,5.7771,5.7764,5.7619,5.7454,5.747
7.8089,7.7127,7.713,7.6724,7.6581,7.58,7.5371,7.5468,7.468,7.3923,7.3336,7.3209,7.28,7.2774,7.1316,7.1023,7.0926,7.0175,6.9089,6.9057,6.8882,6.8749,6.8481,6.8207,6.7335,6.7477,6.5079,6.3877,6.3801,6.2608,6.2168,6.061,6.0595,6.0465,5.922,5.842,5.8178,5.7441,5.7484,5.7362,5.7044,5.7082,5.6254,5.5698,5.5404,5.5075,5.5068,5.4931,5.4773,5.4788
7.4188,7.3275,7.3277,7.2891,7.2756,7.2014,7.1606,7.1698,7.095,7.0231,6.9673,6.9552,6.9164,6.9139,6.7755,6.7476,6.7384,6.667,6.5638,6.5608,6.5442,6.5315,6.5061,6.48,6.3972,6.4107,6.1829,6.0687,6.0615,5.9482,5.9064,5.7583,5.7569,5.7445,5.6263,5.5503,5.5273,5.4572,5.4613,5.4498,5.4196,5.4232,5.3446,5.2917,5.2638,5.2325,5.2319,5.2188,5.2038,5.2053
7.0215,6.935,6.9352,6.8987,6.8859,6.8157,6.7771,6.7858,6.715,6.6469,6.5942,6.5827,6.5459,6.5436,6.4126,6.3862,6.3775,6.31,6.2123,6.2094,6.1937,6.1818,6.1576,6.133,6.0546,6.0674,5.8518,5.7437,5.7369,5.6296,5.5901,5.45,5.4486,5.4369,5.325,5.2531,5.2314,5.165,5.1689,5.158,5.1294,5.1328,5.0584,5.0083,4.982,4.9524,4.9518,4.9394,4.9252,4.9266
